ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/OSI_Test/Settings/Core/OSI_PlayerController_Child,/Script/Engine.Blueprint,,40925,None
0,/OSI_Test/Settings/Core/OSI_PlayerController_Child,/Script/Engine.BlueprintGeneratedClass,,40925,None
0,/OSI_Test/Settings/FactionSetup/AFU/OSI_AFU_FactionSetup,/Script/Engine.DataTable,,1202,None
0,/OSI_Test/Settings/FactionSetup/AFU/Rivals_AFU,/Game/Settings/FactionSetups/BP_SQFactionSetup.BP_SQFactionSetup_C,,30016,None
0,/OSI_Test/Settings/FactionSetup/BAF/OSI_BAF,/Game/Settings/FactionSetups/BP_SQFactionSetup.BP_SQFactionSetup_C,,25537,None
0,/OSI_Test/Settings/FactionSetup/BAF/OSI_BAF_Table,/Script/Engine.DataTable,,1168,None
0,/OSI_Test/Settings/FactionSetup/CAF/Rivals_CAF,/Game/Settings/FactionSetups/BP_SQFactionSetup.BP_SQFactionSetup_C,,26281,None
0,/OSI_Test/Settings/FactionSetup/CAF/Rivals_CAF_FatctionTable,/Script/Engine.DataTable,,1217,None
0,/OSI_Test/Settings/FactionSetup/CRF/OSI_CRF,/Game/Settings/FactionSetups/BP_SQFactionSetup.BP_SQFactionSetup_C,,28416,None
0,/OSI_Test/Settings/FactionSetup/CRF/OSI_CRF_Table,/Script/Engine.DataTable,,1346,None
0,/OSI_Test/Settings/FactionSetup/CRF/Rivals_CRF,/Game/Settings/FactionSetups/BP_SQFactionSetup.BP_SQFactionSetup_C,,30018,None
0,/OSI_Test/Settings/FactionSetup/GFI/OSI_GFI,/Game/Settings/FactionSetups/BP_SQFactionSetup.BP_SQFactionSetup_C,,26332,None
0,/OSI_Test/Settings/FactionSetup/GFI/OSI_GFI_FactionSetup,/Script/Engine.DataTable,,1400,None
0,/OSI_Test/Settings/FactionSetup/GFI/RIVALS_GFI,/Game/Settings/FactionSetups/BP_SQFactionSetup.BP_SQFactionSetup_C,,26067,None
0,/OSI_Test/Settings/FactionSetup/GFI/Rivals_GFI_Medic_02,/Game/Settings/Roles/BP_SQRoleSettings.BP_SQRoleSettings_C,,2897,None
0,/OSI_Test/Settings/FactionSetup/GFI/RIvals_GFI_RoleTable,/Script/Engine.DataTable,,1481,None
0,/OSI_Test/Settings/FactionSetup/IMF/OSI_IMF,/Game/Settings/FactionSetups/BP_SQFactionSetup.BP_SQFactionSetup_C,,32239,None
0,/OSI_Test/Settings/FactionSetup/IMF/OSI_IMF_FactionsetupTable,/Script/Engine.DataTable,,1389,None
0,/OSI_Test/Settings/FactionSetup/IMF/Rivals_IMF,/Game/Settings/FactionSetups/BP_SQFactionSetup.BP_SQFactionSetup_C,,31633,None
0,/OSI_Test/Settings/FactionSetup/PLA/OSI_PLA,/Game/Settings/FactionSetups/BP_SQFactionSetup.BP_SQFactionSetup_C,,23518,None
0,/OSI_Test/Settings/FactionSetup/PLA/OSI_PLA_Faction_Table,/Script/Engine.DataTable,,1433,None
0,/OSI_Test/Settings/FactionSetup/PLA/Rivals_PLA,/Game/Settings/FactionSetups/BP_SQFactionSetup.BP_SQFactionSetup_C,,23401,None
0,/OSI_Test/Settings/FactionSetup/PLAAGF/OSI_PLAAGF,/Game/Settings/FactionSetups/BP_SQFactionSetup.BP_SQFactionSetup_C,,22963,None
0,/OSI_Test/Settings/FactionSetup/PLAAGF/OSI_PLAAGF_Table,/Script/Engine.DataTable,,1251,None
0,/OSI_Test/Settings/FactionSetup/RGF/FactionSetupTable_RGF_T,/Script/Engine.DataTable,,2061,None
0,/OSI_Test/Settings/FactionSetup/RGF/RGF_Chora_OSI_T,/Game/Settings/FactionSetups/BP_SQFactionSetup.BP_SQFactionSetup_C,,26379,None
0,/OSI_Test/Settings/FactionSetup/RGF/RGF_OSI_T2_Basrah,/Game/Settings/FactionSetups/BP_SQFactionSetup.BP_SQFactionSetup_C,,27392,None
0,/OSI_Test/Settings/FactionSetup/RGF/Rivals_RGF,/Game/Settings/FactionSetups/BP_SQFactionSetup.BP_SQFactionSetup_C,,27180,None
0,/OSI_Test/Settings/FactionSetup/RGF/Rivals_RGF_AlBasrah,/Game/Settings/FactionSetups/BP_SQFactionSetup.BP_SQFactionSetup_C,,27241,None
0,/OSI_Test/Settings/FactionSetup/TLF/GL/OSI_Role_GND,/Game/Settings/Roles/Conditions/BP_SQRestriction_RoleCount.BP_SQRestriction_RoleCount_C,,2250,None
0,/OSI_Test/Settings/FactionSetup/TLF/GL/OSI_TLF_Grenadier_03,/Game/Settings/Roles/BP_SQRoleSettings.BP_SQRoleSettings_C,,2550,None
0,/OSI_Test/Settings/FactionSetup/TLF/GL/TLF_OSI_Role,/Script/Engine.DataTable,,1418,None
0,/OSI_Test/Settings/FactionSetup/TLF/OSI_TLF,/Game/Settings/FactionSetups/BP_SQFactionSetup.BP_SQFactionSetup_C,,24584,None
0,/OSI_Test/Settings/FactionSetup/TLF/OSI_TLF_Table,/Script/Engine.DataTable,,1218,None
0,/OSI_Test/Settings/FactionSetup/USA/FactionSetupTable_USA_T,/Script/Engine.DataTable,,1681,None
0,/OSI_Test/Settings/FactionSetup/USA/Rivals_USA,/Game/Settings/FactionSetups/BP_SQFactionSetup.BP_SQFactionSetup_C,,24738,None
0,/OSI_Test/Settings/FactionSetup/USA/Rivals_USA_Narva,/Game/Settings/FactionSetups/BP_SQFactionSetup.BP_SQFactionSetup_C,,24756,None
0,/OSI_Test/Settings/FactionSetup/USA/USA_Chora_OSI_T,/Game/Settings/FactionSetups/BP_SQFactionSetup.BP_SQFactionSetup_C,,24335,None
0,/OSI_Test/Settings/FactionSetup/USMC/OSI_USMC,/Game/Settings/FactionSetups/BP_SQFactionSetup.BP_SQFactionSetup_C,,24577,None
0,/OSI_Test/Settings/FactionSetup/USMC/OSI_USMC_Table,/Script/Engine.DataTable,,1207,None
0,/OSI_Test/Settings/FactionSetup/VDV/OSI_VDV,/Game/Settings/FactionSetups/BP_SQFactionSetup.BP_SQFactionSetup_C,,27231,None
0,/OSI_Test/Settings/FactionSetup/VDV/OSI_VDV_Table,/Script/Engine.DataTable,,1429,None
0,/OSI_Test/Settings/FactionSetup/VDV/RIVALS_VDV,/Game/Settings/FactionSetups/BP_SQFactionSetup.BP_SQFactionSetup_C,,27288,None
0,/OSI_Test/Settings/GamePlay/POI_Events/Circles/Materials/M_Rally_Radius_OSI,/Script/Engine.Material,,9080,None
0,/OSI_Test/Settings/GamePlay/POI_Events/Circles/Materials/OSI_M_CircleSiege,/Script/Engine.Material,,11429,None
0,/OSI_Test/Settings/GamePlay/POI_Events/Circles/Materials/OSI_Press,/Script/Engine.MaterialParameterCollection,,1020,None
0,/OSI_Test/Settings/GamePlay/POI_Events/Circles/OSI_BP_Hab_Circle,/Script/Engine.Blueprint,,7933,None
0,/OSI_Test/Settings/GamePlay/POI_Events/Circles/OSI_BP_Hab_Circle,/Script/Engine.BlueprintGeneratedClass,,7933,None
0,/OSI_Test/Settings/GamePlay/POI_Events/Circles/OSI_M_Rally_Radius_Inst,/Script/Engine.MaterialInstanceConstant,,1116,None
0,/OSI_Test/Settings/GamePlay/POI_Events/Circles/OSI_MI_CircleSiege_Inst,/Script/Engine.MaterialInstanceConstant,,1114,None
0,/OSI_Test/Settings/GamePlay/POI_Events/Circles/OSI_Rally_Circle,/Script/Engine.Blueprint,,8575,None
0,/OSI_Test/Settings/GamePlay/POI_Events/Circles/OSI_Rally_Circle,/Script/Engine.BlueprintGeneratedClass,,8575,None
0,/OSI_Test/Settings/GamePlay/POI_Events/Circles/Textures/OSI_T_siege,/Script/Engine.Texture2D,,16778153,None
0,/OSI_Test/Settings/GamePlay/POI_Events/Circles/Textures/T_Rally_radius,/Script/Engine.Texture2D,,490957,None
0,/OSI_Test/Settings/GamePlay/SpectateCam/Materials/M_SpectateCamScene_Caster,/Script/Engine.Material,,1040,None
0,/OSI_Test/Settings/GamePlay/SpectateCam/Materials/T_OSI_RenderTarget,/Script/Engine.TextureRenderTarget2D,,791,None
0,/OSI_Test/Settings/GamePlay/SpectateCam/OSI_BP_SpectateCam_M,/Script/Engine.Blueprint,,4998,None
0,/OSI_Test/Settings/GamePlay/SpectateCam/OSI_BP_SpectateCam_M,/Script/Engine.BlueprintGeneratedClass,,4998,None
0,/OSI_Test/Settings/GamePlay/SpectateCam/OSI_BP_SpectateCamInsert_caster,/Script/Engine.Blueprint,,3270,None
0,/OSI_Test/Settings/GamePlay/SpectateCam/OSI_BP_SpectateCamInsert_caster,/Script/Engine.BlueprintGeneratedClass,,3270,None
0,/OSI_Test/Settings/GM/OSI_GameMode,/Script/Engine.Blueprint,,6424,None
0,/OSI_Test/Settings/GM/OSI_GameMode,/Script/Engine.BlueprintGeneratedClass,,6424,None
0,/OSI_Test/Settings/GM/OSI_GameMode_Table,/Script/Engine.DataTable,,1476,None
0,/OSI_Test/Settings/OSI_Layer_Table,/Script/Engine.DataTable,,1918,None
0,/OSI_Test/Settings/OSI_Level_Table,/Script/Engine.DataTable,,4479,None
0,/OSI_Test/Settings/UI/CasterOverlay/CaptureZones/W_OSI_CaptureZone,/Script/UMGEditor.WidgetBlueprint,,29512,None
0,/OSI_Test/Settings/UI/CasterOverlay/CaptureZones/W_OSI_CaptureZone,/Script/UMG.WidgetBlueprintGeneratedClass,,29512,None
0,/OSI_Test/Settings/UI/CasterOverlay/CaptureZones/W_OSI_CaptureZone_Item,/Script/UMGEditor.WidgetBlueprint,,8528,None
0,/OSI_Test/Settings/UI/CasterOverlay/CaptureZones/W_OSI_CaptureZone_Item,/Script/UMG.WidgetBlueprintGeneratedClass,,8528,None
0,/OSI_Test/Settings/UI/CasterOverlay/Indicators/Infantry_Status/W_InfantryStatus_OSI,/Script/UMGEditor.WidgetBlueprint,,69665,None
0,/OSI_Test/Settings/UI/CasterOverlay/Indicators/Infantry_Status/W_InfantryStatus_OSI,/Script/UMG.WidgetBlueprintGeneratedClass,,69665,None
0,/OSI_Test/Settings/UI/CasterOverlay/Indicators/Infantry_Status/W_Mag_OSI,/Script/UMGEditor.WidgetBlueprint,,2679,None
0,/OSI_Test/Settings/UI/CasterOverlay/Indicators/Infantry_Status/W_Mag_OSI,/Script/UMG.WidgetBlueprintGeneratedClass,,2679,None
0,/OSI_Test/Settings/UI/CasterOverlay/Indicators/Vehicle_Status/UMG_GenericState_OSI,/Script/UMGEditor.WidgetBlueprint,,11743,None
0,/OSI_Test/Settings/UI/CasterOverlay/Indicators/Vehicle_Status/UMG_GenericState_OSI,/Script/UMG.WidgetBlueprintGeneratedClass,,11743,None
0,/OSI_Test/Settings/UI/CasterOverlay/Indicators/Vehicle_Status/W_HeliStatusOSI,/Script/UMGEditor.WidgetBlueprint,,52688,None
0,/OSI_Test/Settings/UI/CasterOverlay/Indicators/Vehicle_Status/W_HeliStatusOSI,/Script/UMG.WidgetBlueprintGeneratedClass,,52688,None
0,/OSI_Test/Settings/UI/CasterOverlay/Indicators/Vehicle_Status/W_VehicleStatusOSI,/Script/UMGEditor.WidgetBlueprint,,87725,None
0,/OSI_Test/Settings/UI/CasterOverlay/Indicators/Vehicle_Status/W_VehicleStatusOSI,/Script/UMG.WidgetBlueprintGeneratedClass,,87725,None
0,/OSI_Test/Settings/UI/CasterOverlay/Indicators/W_FollowName_OSI,/Script/UMGEditor.WidgetBlueprint,,8978,None
0,/OSI_Test/Settings/UI/CasterOverlay/Indicators/W_FollowName_OSI,/Script/UMG.WidgetBlueprintGeneratedClass,,8978,None
0,/OSI_Test/Settings/UI/CasterOverlay/MatchPanel/M_DeploymentFlag_Inst2_OSI,/Script/Engine.MaterialInstanceConstant,,1312,None
0,/OSI_Test/Settings/UI/CasterOverlay/MatchPanel/M_DeploymentFlag_Inst_OSI,/Script/Engine.MaterialInstanceConstant,,1260,None
0,/OSI_Test/Settings/UI/CasterOverlay/MatchPanel/M_DeploymentFlag_OSI,/Script/Engine.Material,,11855,None
0,/OSI_Test/Settings/UI/CasterOverlay/MatchPanel/M_DeploymentFlag_OSI_Inst,/Script/Engine.MaterialInstanceConstant,,996,None
0,/OSI_Test/Settings/UI/CasterOverlay/MatchPanel/M_TournamentFlag_OSI,/Script/Engine.MaterialInstanceConstant,,1033,None
0,/OSI_Test/Settings/UI/CasterOverlay/MatchPanel/W_MatchPanel_Minimalistic_OSI,/Script/UMGEditor.WidgetBlueprint,,44522,None
0,/OSI_Test/Settings/UI/CasterOverlay/MatchPanel/W_MatchPanel_Minimalistic_OSI,/Script/UMG.WidgetBlueprintGeneratedClass,,44522,None
0,/OSI_Test/Settings/UI/CasterOverlay/MatchPanel/W_MatchPanel_OSI,/Script/UMGEditor.WidgetBlueprint,,46575,None
0,/OSI_Test/Settings/UI/CasterOverlay/MatchPanel/W_MatchPanel_OSI,/Script/UMG.WidgetBlueprintGeneratedClass,,46575,None
0,/OSI_Test/Settings/UI/CasterOverlay/MatchPanel/W_StatPopUP_Minimalistic_OSI,/Script/UMGEditor.WidgetBlueprint,,34881,None
0,/OSI_Test/Settings/UI/CasterOverlay/MatchPanel/W_StatPopUP_Minimalistic_OSI,/Script/UMG.WidgetBlueprintGeneratedClass,,34881,None
0,/OSI_Test/Settings/UI/CasterOverlay/MatchPanel/W_StatPopUP_OSI,/Script/UMGEditor.WidgetBlueprint,,61181,None
0,/OSI_Test/Settings/UI/CasterOverlay/MatchPanel/W_StatPopUP_OSI,/Script/UMG.WidgetBlueprintGeneratedClass,,61181,None
0,/OSI_Test/Settings/UI/CasterOverlay/OverlaySettings/W_AdminCrosshair_OSI,/Script/UMGEditor.WidgetBlueprint,,2041,None
0,/OSI_Test/Settings/UI/CasterOverlay/OverlaySettings/W_AdminCrosshair_OSI,/Script/UMG.WidgetBlueprintGeneratedClass,,2041,None
0,/OSI_Test/Settings/UI/CasterOverlay/OverlaySettings/W_KeyGuide_OSI,/Script/UMGEditor.WidgetBlueprint,,2019,None
0,/OSI_Test/Settings/UI/CasterOverlay/OverlaySettings/W_KeyGuide_OSI,/Script/UMG.WidgetBlueprintGeneratedClass,,2019,None
0,/OSI_Test/Settings/UI/CasterOverlay/OverlaySettings/W_MatchName_OSI,/Script/UMGEditor.WidgetBlueprint,,6763,None
0,/OSI_Test/Settings/UI/CasterOverlay/OverlaySettings/W_MatchName_OSI,/Script/UMG.WidgetBlueprintGeneratedClass,,6763,None
0,/OSI_Test/Settings/UI/CasterOverlay/OverlaySettings/W_OSI_Settings,/Script/UMGEditor.WidgetBlueprint,,63217,None
0,/OSI_Test/Settings/UI/CasterOverlay/OverlaySettings/W_OSI_Settings,/Script/UMG.WidgetBlueprintGeneratedClass,,63217,None
0,/OSI_Test/Settings/UI/CasterOverlay/W_OSI_HUD,/Script/UMGEditor.WidgetBlueprint,,54365,None
0,/OSI_Test/Settings/UI/CasterOverlay/W_OSI_HUD,/Script/UMG.WidgetBlueprintGeneratedClass,,54365,None
0,/OSI_Test/Settings/UI/Fonts/Bahnschrift/Bahnschrift,/Script/Engine.FontFace,,323745,None
0,/OSI_Test/Settings/UI/Fonts/Bahnschrift/Bahnschrift_Font,/Script/Engine.Font,,915,None
0,/OSI_Test/Settings/UI/KillFeed/OSI_KillFeed,/Script/UMGEditor.WidgetBlueprint,,15895,None
0,/OSI_Test/Settings/UI/KillFeed/OSI_KillFeed,/Script/UMG.WidgetBlueprintGeneratedClass,,15895,None
0,/OSI_Test/Settings/UI/KillFeed/OSI_KillFeed_Item,/Script/UMGEditor.WidgetBlueprint,,18883,None
0,/OSI_Test/Settings/UI/KillFeed/OSI_KillFeed_Item,/Script/UMG.WidgetBlueprintGeneratedClass,,18883,None
0,/OSI_Test/Settings/UI/KillFeed/OSI_KillFeedEnum,/Script/Engine.UserDefinedEnum,,1199,None
0,/OSI_Test/Settings/UI/SaveScoreboard/BFL_SaveScoreboard_OSI,/Script/Engine.Blueprint,,25376,None
0,/OSI_Test/Settings/UI/SaveScoreboard/BFL_SaveScoreboard_OSI,/Script/Engine.BlueprintGeneratedClass,,25376,None
0,/OSI_Test/Settings/UI/SpecCam/OSI_W_CameraManSpec,/Script/UMGEditor.WidgetBlueprint,,9598,None
0,/OSI_Test/Settings/UI/SpecCam/OSI_W_CameraManSpec,/Script/UMG.WidgetBlueprintGeneratedClass,,9598,None
0,/OSI_Test/Settings/UI/SpecCam/OSI_W_CameraManSpec_Item,/Script/UMGEditor.WidgetBlueprint,,7495,None
0,/OSI_Test/Settings/UI/SpecCam/OSI_W_CameraManSpec_Item,/Script/UMG.WidgetBlueprintGeneratedClass,,7495,None
0,/OSI_Test/Settings/UI/SpecCam/W_SpecCam_OSI,/Script/UMGEditor.WidgetBlueprint,,3125,None
0,/OSI_Test/Settings/UI/SpecCam/W_SpecCam_OSI,/Script/UMG.WidgetBlueprintGeneratedClass,,3125,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/20_RNL,/Script/Engine.Texture2D,,410501,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/20_Royal,/Script/Engine.Texture2D,,410507,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/4_5_0_RATS,/Script/Engine.Texture2D,,700586,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/4k,/Script/Engine.Texture2D,,4304796,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/4L1ZKmT,/Script/Engine.Texture2D,,1400557,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/4L1ZKmT,/Script/Engine.Texture2D,,1400557,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/7th_Ranger_Regiment,/Script/Engine.Texture2D,,410540,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/82team,/Script/Engine.Texture2D,,410501,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/AIX,/Script/Engine.Texture2D,,360892,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/bg-removed-owllogooofinal_png,/Script/Engine.Texture2D,,4000970,None
